<frozen runpy>:128: RuntimeWarning: 'features.feature_pipeline' found in sys.modules after import of package 'features', but prior to execution of 'features.feature_pipeline'; this may result in unpredictable behaviour
2026-02-22 07:58:59.003 | INFO     | database.db_manager:__init__:64 - Database initialized: sqlite:///data/ufc_database.db
Creating training dataset:  96%|███████▋| 8029/8341 [05:44<00:10, 30.10fights/s]
Creating training dataset:  96%|███████▋| 8033/8341 [05:44<00:10, 29.89fights/s]
Creating training dataset:  96%|███████▋| 8037/8341 [05:44<00:10, 29.71fights/s]
Creating training dataset:  96%|███████▋| 8041/8341 [05:44<00:09, 30.58fights/s]
Creating training dataset:  96%|███████▋| 8045/8341 [05:44<00:09, 30.79fights/s]
Creating training dataset:  97%|███████▋| 8050/8341 [05:45<00:08, 34.45fights/s]
Creating training dataset:  97%|███████▋| 8054/8341 [05:45<00:08, 32.91fights/s]
Creating training dataset:  97%|███████▋| 8058/8341 [05:45<00:08, 33.59fights/s]
Creating training dataset:  97%|███████▋| 8062/8341 [05:45<00:09, 30.84fights/s]
Creating training dataset:  97%|███████▋| 8066/8341 [05:45<00:08, 31.03fights/s]
Creating training dataset:  97%|███████▋| 8070/8341 [05:45<00:08, 31.63fights/s]
Creating training dataset:  97%|███████▋| 8074/8341 [05:45<00:08, 30.58fights/s]
Creating training dataset:  97%|███████▋| 8078/8341 [05:46<00:08, 29.79fights/s]
Creating training dataset:  97%|███████▊| 8082/8341 [05:46<00:08, 30.53fights/s]
Creating training dataset:  97%|███████▊| 8086/8341 [05:46<00:08, 31.37fights/s]
Creating training dataset:  97%|███████▊| 8090/8341 [05:46<00:08, 31.02fights/s]
Creating training dataset:  97%|███████▊| 8094/8341 [05:46<00:07, 30.99fights/s]
Creating training dataset:  97%|███████▊| 8098/8341 [05:46<00:07, 31.86fights/s]
Creating training dataset:  97%|███████▊| 8102/8341 [05:46<00:07, 31.73fights/s]
Creating training dataset:  97%|███████▊| 8107/8341 [05:46<00:06, 34.80fights/s]
Creating training dataset:  97%|███████▊| 8111/8341 [05:47<00:06, 35.96fights/s]
Creating training dataset:  97%|███████▊| 8115/8341 [05:47<00:06, 35.45fights/s]
Creating training dataset:  97%|███████▊| 8119/8341 [05:47<00:06, 35.21fights/s]
Creating training dataset:  97%|███████▊| 8123/8341 [05:47<00:06, 36.11fights/s]
Creating training dataset:  97%|███████▊| 8127/8341 [05:47<00:05, 36.86fights/s]
Creating training dataset:  97%|███████▊| 8131/8341 [05:47<00:08, 24.17fights/s]
Creating training dataset:  98%|███████▊| 8136/8341 [05:47<00:07, 28.37fights/s]
Creating training dataset:  98%|███████▊| 8141/8341 [05:47<00:06, 31.74fights/s]
Creating training dataset:  98%|███████▊| 8145/8341 [05:48<00:05, 33.21fights/s]
Creating training dataset:  98%|███████▊| 8150/8341 [05:48<00:05, 36.68fights/s]
Creating training dataset:  98%|███████▊| 8156/8341 [05:48<00:04, 40.12fights/s]
Creating training dataset:  98%|███████▊| 8161/8341 [05:48<00:04, 41.75fights/s]
Creating training dataset:  98%|███████▊| 8166/8341 [05:48<00:04, 43.03fights/s]
Creating training dataset:  98%|███████▊| 8171/8341 [05:48<00:03, 44.32fights/s]
Creating training dataset:  98%|███████▊| 8176/8341 [05:48<00:03, 44.53fights/s]
Creating training dataset:  98%|███████▊| 8181/8341 [05:48<00:03, 42.00fights/s]
Creating training dataset:  98%|███████▊| 8186/8341 [05:49<00:03, 43.13fights/s]
Creating training dataset:  98%|███████▊| 8191/8341 [05:49<00:03, 40.83fights/s]
Creating training dataset:  98%|███████▊| 8196/8341 [05:49<00:03, 38.67fights/s]
Creating training dataset:  98%|███████▊| 8201/8341 [05:49<00:03, 39.51fights/s]
Creating training dataset:  98%|███████▊| 8206/8341 [05:49<00:03, 39.17fights/s]
Creating training dataset:  98%|███████▉| 8211/8341 [05:49<00:03, 40.18fights/s]
Creating training dataset:  99%|███████▉| 8218/8341 [05:49<00:02, 45.50fights/s]
Creating training dataset:  99%|███████▉| 8224/8341 [05:49<00:02, 48.22fights/s]
Creating training dataset:  99%|███████▉| 8229/8341 [05:50<00:02, 44.08fights/s]
Creating training dataset:  99%|███████▉| 8234/8341 [05:50<00:02, 41.14fights/s]
Creating training dataset:  99%|███████▉| 8240/8341 [05:50<00:02, 44.96fights/s]
Creating training dataset:  99%|███████▉| 8246/8341 [05:50<00:01, 47.50fights/s]
Creating training dataset:  99%|███████▉| 8252/8341 [05:50<00:01, 49.44fights/s]
Creating training dataset:  99%|███████▉| 8258/8341 [05:50<00:01, 47.34fights/s]
Creating training dataset:  99%|███████▉| 8265/8341 [05:50<00:01, 49.97fights/s]
Creating training dataset:  99%|███████▉| 8271/8341 [05:50<00:01, 46.38fights/s]
Creating training dataset:  99%|███████▉| 8276/8341 [05:51<00:01, 45.86fights/s]
Creating training dataset:  99%|███████▉| 8283/8341 [05:51<00:01, 48.82fights/s]
Creating training dataset:  99%|███████▉| 8290/8341 [05:51<00:00, 51.14fights/s]
Creating training dataset:  99%|███████▉| 8296/8341 [05:51<00:00, 49.14fights/s]
Creating training dataset: 100%|███████▉| 8304/8341 [05:51<00:00, 56.09fights/s]
Creating training dataset: 100%|███████▉| 8312/8341 [05:51<00:00, 61.10fights/s]
Creating training dataset: 100%|███████▉| 8319/8341 [05:51<00:00, 45.95fights/s]
Creating training dataset: 100%|███████▉| 8325/8341 [05:52<00:00, 36.28fights/s]
Creating training dataset: 100%|███████▉| 8330/8341 [05:52<00:00, 30.22fights/s]
Creating training dataset: 100%|███████▉| 8334/8341 [05:52<00:00, 24.28fights/s]
Creating training dataset: 100%|███████▉| 8337/8341 [05:52<00:00, 23.40fights/s]
Creating training dataset: 100%|███████▉| 8340/8341 [05:52<00:00, 22.20fights/s]
Creating training dataset: 100%|████████| 8341/8341 [05:52<00:00, 23.63fights/s]
2026-02-22 08:04:53.068 | WARNING  | features.matchup_features:create_training_dataset:822 - ⚠️  Dropping 174 excluded feature columns from training data
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ age_x_recent_sig_strike_diff_last_3_diff
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ age_x_years_since_last_win_diff
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ avg_opponent_win_rate_diff
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ both_finishers
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ both_grapplers
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ both_strikers
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ common_opponent_performance_diff
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ decision_losses_since_last_win_diff
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ early_finish_rate_last_3_diff
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ early_finish_rate_last_5_diff
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_activity_rate
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_age_in_prime
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_age_past_prime
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_age_x_days_since_last_fight
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_age_x_years_since_last_win
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_avg_opponent_total_fights
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_avg_opponent_win_rate
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_body_strike_rate_last_3
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_body_strike_rate_lifetime
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_clinch_accuracy_last_3
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_clinch_accuracy_lifetime
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_current_loss_streak
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_current_win_streak
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_decision_losses_since_last_win
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_defensive_efficiency
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_distance_accuracy_last_3
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_distance_accuracy_lifetime
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_distance_strike_rate_last_3
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_distance_strike_rate_lifetime
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_draws
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_early_finish_rate_last_3
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_early_finish_rate_last_5
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_fights_since_last_win
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_finish_losses_since_last_win
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_finish_rate
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_finish_rate_last_3
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_finish_rate_last_3_years
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_finish_rate_last_5
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_first_round_ko_rate
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_ground_output_per_min_last_3
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_ground_output_per_min_lifetime
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_ground_strike_rate_last_3
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_ground_strike_rate_lifetime
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_head_strike_rate_last_3
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_head_strike_rate_lifetime
2026-02-22 08:04:53.068 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_knockdowns_last_3
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_knockdowns_lifetime
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_ko_rate_last_3
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_ko_rate_last_5
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_leg_strike_rate_last_3
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_leg_strike_rate_lifetime
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_long_layoff_over_1yr
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_losses_last_3_years
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_losses_since_last_win
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_opponent_quality_score
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_recent_control_time_diff_last_3
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_recent_finish_loss_last_fight
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_recent_finish_losses_last_2
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_recent_knockdown_diff_last_3
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_recent_losses_last_2
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_sig_strikes_landed_per_min_last_3
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_stance_orthodox
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_stance_southpaw
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_stance_switch
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_striking_accuracy
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_striking_accuracy_last_3
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_striking_accuracy_lifetime
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_striking_defense
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_striking_differential
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_submission_avg_per_15min
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_takedown_accuracy
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_takedown_avg_per_15min
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_takedown_defense
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_time_decayed_win_rate
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_weight_lbs
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_win_rate_last_3
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_win_rate_last_5
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_wins_last_3_years
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_years_since_last_win
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f1_youth_form_score
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_activity_rate
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_age_in_prime
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_age_past_prime
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_age_x_days_since_last_fight
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_age_x_years_since_last_win
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_avg_opponent_total_fights
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_avg_opponent_win_rate
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_body_strike_rate_last_3
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_body_strike_rate_lifetime
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_clinch_accuracy_last_3
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_clinch_accuracy_lifetime
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_current_loss_streak
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_current_win_streak
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_decision_losses_since_last_win
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_defensive_efficiency
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_distance_accuracy_last_3
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_distance_accuracy_lifetime
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_distance_strike_rate_last_3
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_distance_strike_rate_lifetime
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_draws
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_early_finish_rate_last_3
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_early_finish_rate_last_5
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_fights_since_last_win
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_finish_losses_since_last_win
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_finish_rate
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_finish_rate_last_3
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_finish_rate_last_3_years
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_finish_rate_last_5
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_first_round_ko_rate
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_ground_output_per_min_last_3
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_ground_output_per_min_lifetime
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_ground_strike_rate_last_3
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_ground_strike_rate_lifetime
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_head_strike_rate_last_3
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_head_strike_rate_lifetime
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_knockdowns_last_3
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_knockdowns_lifetime
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_ko_rate_last_3
2026-02-22 08:04:53.069 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_ko_rate_last_5
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_leg_strike_rate_last_3
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_leg_strike_rate_lifetime
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_losses_last_3_years
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_losses_since_last_win
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_opponent_quality_score
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_recent_control_time_diff_last_3
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_recent_finish_loss_last_fight
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_recent_finish_losses_last_2
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_recent_knockdown_diff_last_3
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_recent_losses_last_2
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_sig_strikes_landed_per_min_last_3
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_stance_orthodox
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_stance_southpaw
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_stance_switch
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_striking_accuracy
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_striking_accuracy_last_3
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_striking_accuracy_lifetime
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_striking_defense
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_striking_differential
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_submission_avg_per_15min
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_takedown_accuracy
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_takedown_avg_per_15min
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_takedown_defense
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_time_decayed_win_rate
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_weight_lbs
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_win_rate_last_3
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_win_rate_last_5
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_wins_last_3_years
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_years_since_last_win
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ f2_youth_form_score
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ fights_since_last_win_diff
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ finish_losses_since_last_win_diff
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ finish_rate_diff
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ finish_rate_last_3_years_diff
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ first_round_ko_rate_diff
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ losses_last_3_years_diff
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ losses_since_last_win_diff
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ num_common_opponents
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ opponent_quality_score_diff
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ orthodox_vs_orthodox
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ power_striker_matchup
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ recent_control_time_diff_last_3_diff
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ recent_finish_loss_last_fight_diff
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ recent_finish_losses_last_2_diff
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ recent_form_diff
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ recent_knockdown_diff_last_3_diff
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ southpaw_vs_southpaw
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ striker_vs_grappler
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ striking_accuracy_diff
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ striking_defense_diff
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ takedown_defense_diff
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ time_decayed_win_rate_diff
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ wins_last_3_years_diff
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ years_since_last_win_diff
2026-02-22 08:04:53.070 | INFO     | features.matchup_features:create_training_dataset:824 -   ✗ youth_form_score_diff
2026-02-22 08:04:53.079 | SUCCESS  | features.matchup_features:create_training_dataset:826 - ✓ Successfully excluded 174 columns
2026-02-22 08:04:54.052 | SUCCESS  | features.matchup_features:create_training_dataset:832 - Created training dataset with 16562 fights. Saved to data/processed/training_data.csv
2026-02-22 08:04:54.053 | INFO     | features.matchup_features:create_training_dataset:838 - ============================================================
2026-02-22 08:04:54.053 | INFO     | features.matchup_features:create_training_dataset:839 - CACHE STATISTICS
2026-02-22 08:04:54.053 | INFO     | features.matchup_features:create_training_dataset:840 - ============================================================
2026-02-22 08:04:54.053 | INFO     | features.matchup_features:create_training_dataset:841 -   Cache hits:     16610
2026-02-22 08:04:54.053 | INFO     | features.matchup_features:create_training_dataset:842 -   Cache misses:   16514
2026-02-22 08:04:54.053 | INFO     | features.matchup_features:create_training_dataset:843 -   Hit rate:       50.14%
2026-02-22 08:04:54.053 | INFO     | features.matchup_features:create_training_dataset:844 -   Cache size:      1000
2026-02-22 08:04:54.053 | INFO     | features.matchup_features:create_training_dataset:845 - ============================================================
2026-02-22 08:04:54.053 | SUCCESS  | features.matchup_features:create_training_dataset:847 - 🚀 Cache achieved 50.1% hit rate!
2026-02-22 08:04:54.169 | INFO     | __main__:main:403 - Created dataset with shape: (16562, 153)
2026-02-22 08:04:54.169 | INFO     | __main__:main:404 - Total features: 145
