<frozen runpy>:128: RuntimeWarning: 'features.feature_pipeline' found in sys.modules after import of package 'features', but prior to execution of 'features.feature_pipeline'; this may result in unpredictable behaviour
2026-02-22 07:45:04.302 | INFO     | database.db_manager:__init__:64 - Database initialized: sqlite:///data/ufc_database.db
Creating training dataset:  95%|███████▋| 7956/8341 [05:24<00:11, 33.33fights/s]
Creating training dataset:  95%|███████▋| 7960/8341 [05:24<00:11, 31.84fights/s]
Creating training dataset:  95%|███████▋| 7964/8341 [05:24<00:11, 32.94fights/s]
Creating training dataset:  96%|███████▋| 7968/8341 [05:24<00:12, 29.59fights/s]
Creating training dataset:  96%|███████▋| 7973/8341 [05:24<00:11, 31.07fights/s]
Creating training dataset:  96%|███████▋| 7977/8341 [05:24<00:11, 31.25fights/s]
Creating training dataset:  96%|███████▋| 7981/8341 [05:25<00:10, 32.81fights/s]
Creating training dataset:  96%|███████▋| 7985/8341 [05:25<00:11, 30.13fights/s]
Creating training dataset:  96%|███████▋| 7989/8341 [05:25<00:12, 28.81fights/s]
Creating training dataset:  96%|███████▋| 7993/8341 [05:25<00:11, 31.02fights/s]
Creating training dataset:  96%|███████▋| 7998/8341 [05:25<00:10, 33.01fights/s]
Creating training dataset:  96%|███████▋| 8002/8341 [05:25<00:09, 34.50fights/s]
Creating training dataset:  96%|███████▋| 8006/8341 [05:25<00:10, 33.30fights/s]
Creating training dataset:  96%|███████▋| 8011/8341 [05:25<00:09, 36.22fights/s]
Creating training dataset:  96%|███████▋| 8015/8341 [05:26<00:09, 35.48fights/s]
Creating training dataset:  96%|███████▋| 8019/8341 [05:26<00:09, 35.02fights/s]
Creating training dataset:  96%|███████▋| 8023/8341 [05:26<00:09, 32.95fights/s]
Creating training dataset:  96%|███████▋| 8027/8341 [05:26<00:09, 31.43fights/s]
Creating training dataset:  96%|███████▋| 8031/8341 [05:26<00:09, 32.92fights/s]
Creating training dataset:  96%|███████▋| 8035/8341 [05:26<00:09, 31.63fights/s]
Creating training dataset:  96%|███████▋| 8039/8341 [05:26<00:09, 30.75fights/s]
Creating training dataset:  96%|███████▋| 8044/8341 [05:26<00:08, 34.32fights/s]
Creating training dataset:  96%|███████▋| 8048/8341 [05:27<00:08, 35.06fights/s]
Creating training dataset:  97%|███████▋| 8052/8341 [05:27<00:08, 33.40fights/s]
Creating training dataset:  97%|███████▋| 8056/8341 [05:27<00:08, 34.83fights/s]
Creating training dataset:  97%|███████▋| 8060/8341 [05:27<00:08, 34.05fights/s]
Creating training dataset:  97%|███████▋| 8064/8341 [05:27<00:08, 32.99fights/s]
Creating training dataset:  97%|███████▋| 8068/8341 [05:27<00:08, 32.71fights/s]
Creating training dataset:  97%|███████▋| 8072/8341 [05:27<00:07, 33.71fights/s]
Creating training dataset:  97%|███████▋| 8076/8341 [05:27<00:08, 32.04fights/s]
Creating training dataset:  97%|███████▋| 8080/8341 [05:28<00:07, 32.94fights/s]
Creating training dataset:  97%|███████▊| 8084/8341 [05:28<00:07, 32.53fights/s]
Creating training dataset:  97%|███████▊| 8089/8341 [05:28<00:07, 34.73fights/s]
Creating training dataset:  97%|███████▊| 8093/8341 [05:28<00:07, 33.74fights/s]
Creating training dataset:  97%|███████▊| 8098/8341 [05:28<00:07, 34.21fights/s]
Creating training dataset:  97%|███████▊| 8102/8341 [05:28<00:07, 33.70fights/s]
Creating training dataset:  97%|███████▊| 8107/8341 [05:28<00:06, 36.35fights/s]
Creating training dataset:  97%|███████▊| 8112/8341 [05:28<00:06, 38.06fights/s]
Creating training dataset:  97%|███████▊| 8116/8341 [05:29<00:06, 36.64fights/s]
Creating training dataset:  97%|███████▊| 8120/8341 [05:29<00:06, 35.86fights/s]
Creating training dataset:  97%|███████▊| 8125/8341 [05:29<00:05, 39.14fights/s]
Creating training dataset:  97%|███████▊| 8129/8341 [05:29<00:05, 37.70fights/s]
Creating training dataset:  98%|███████▊| 8133/8341 [05:29<00:07, 26.68fights/s]
Creating training dataset:  98%|███████▊| 8138/8341 [05:29<00:06, 31.14fights/s]
Creating training dataset:  98%|███████▊| 8143/8341 [05:29<00:05, 33.95fights/s]
Creating training dataset:  98%|███████▊| 8148/8341 [05:29<00:05, 36.99fights/s]
Creating training dataset:  98%|███████▊| 8155/8341 [05:30<00:04, 44.29fights/s]
Creating training dataset:  98%|███████▊| 8160/8341 [05:30<00:04, 44.33fights/s]
Creating training dataset:  98%|███████▊| 8166/8341 [05:30<00:03, 46.44fights/s]
Creating training dataset:  98%|███████▊| 8172/8341 [05:30<00:03, 46.90fights/s]
Creating training dataset:  98%|███████▊| 8177/8341 [05:30<00:03, 46.41fights/s]
Creating training dataset:  98%|███████▊| 8182/8341 [05:30<00:03, 45.57fights/s]
Creating training dataset:  98%|███████▊| 8187/8341 [05:30<00:03, 44.81fights/s]
Creating training dataset:  98%|███████▊| 8192/8341 [05:30<00:03, 44.75fights/s]
Creating training dataset:  98%|███████▊| 8197/8341 [05:31<00:03, 40.49fights/s]
Creating training dataset:  98%|███████▊| 8202/8341 [05:31<00:03, 40.62fights/s]
Creating training dataset:  98%|███████▊| 8207/8341 [05:31<00:03, 42.99fights/s]
Creating training dataset:  98%|███████▉| 8212/8341 [05:31<00:02, 43.48fights/s]
Creating training dataset:  99%|███████▉| 8219/8341 [05:31<00:02, 49.03fights/s]
Creating training dataset:  99%|███████▉| 8225/8341 [05:31<00:02, 49.36fights/s]
Creating training dataset:  99%|███████▉| 8230/8341 [05:31<00:02, 47.63fights/s]
Creating training dataset:  99%|███████▉| 8235/8341 [05:31<00:02, 45.58fights/s]
Creating training dataset:  99%|███████▉| 8241/8341 [05:31<00:02, 48.27fights/s]
Creating training dataset:  99%|███████▉| 8247/8341 [05:32<00:01, 49.02fights/s]
Creating training dataset:  99%|███████▉| 8255/8341 [05:32<00:01, 55.99fights/s]
Creating training dataset:  99%|███████▉| 8261/8341 [05:32<00:01, 51.73fights/s]
Creating training dataset:  99%|███████▉| 8267/8341 [05:32<00:01, 51.34fights/s]
Creating training dataset:  99%|███████▉| 8273/8341 [05:32<00:01, 49.78fights/s]
Creating training dataset:  99%|███████▉| 8279/8341 [05:32<00:01, 48.46fights/s]
Creating training dataset:  99%|███████▉| 8286/8341 [05:32<00:01, 52.39fights/s]
Creating training dataset:  99%|███████▉| 8292/8341 [05:32<00:00, 53.60fights/s]
Creating training dataset:  99%|███████▉| 8298/8341 [05:33<00:00, 54.83fights/s]
Creating training dataset: 100%|███████▉| 8306/8341 [05:33<00:00, 60.82fights/s]
Creating training dataset: 100%|███████▉| 8315/8341 [05:33<00:00, 67.69fights/s]
Creating training dataset: 100%|███████▉| 8322/8341 [05:33<00:00, 44.67fights/s]
Creating training dataset: 100%|███████▉| 8328/8341 [05:33<00:00, 33.34fights/s]
Creating training dataset: 100%|███████▉| 8333/8341 [05:34<00:00, 26.22fights/s]
Creating training dataset: 100%|███████▉| 8337/8341 [05:34<00:00, 24.66fights/s]
Creating training dataset: 100%|████████| 8341/8341 [05:34<00:00, 24.00fights/s]
